     2629     2.636363636E+01    -5.471698113E+01    -2.126666667E+01
     2630     2.636363636E+01    -5.660377358E+01    -2.126666667E+01
     2631     2.636363636E+01    -5.849056604E+01    -2.126666667E+01
     2632     2.636363636E+01    -6.037735849E+01    -2.126666667E+01
     2633     2.636363636E+01    -6.226415094E+01    -2.126666667E+01
     2634     2.636363636E+01    -6.415094340E+01    -2.126666667E+01
     2635     2.636363636E+01    -6.603773585E+01    -2.126666667E+01
     2636     2.636363636E+01    -6.792452830E+01    -2.126666667E+01
     2637     2.636363636E+01    -6.981132075E+01    -2.126666667E+01
     2638     2.636363636E+01    -7.169811321E+01    -2.126666667E+01
     2639     2.636363636E+01    -7.358490566E+01    -2.126666667E+01
     2640     2.636363636E+01    -7.547169811E+01    -2.126666667E+01
     2641     2.636363636E+01    -7.735849057E+01    -2.126666667E+01
     2642     2.636363636E+01    -7.924528302E+01    -2.126666667E+01
     2643     2.636363636E+01    -8.113207547E+01    -2.126666667E+01
     2644     2.636363636E+01    -8.301886792E+01    -2.126666667E+01
     2645     2.636363636E+01    -8.490566038E+01    -2.126666667E+01
     2646     2.636363636E+01    -8.679245283E+01    -2.126666667E+01
     2647     2.636363636E+01    -8.867924528E+01    -2.126666667E+01
     2648     2.636363636E+01    -9.056603774E+01    -2.126666667E+01
     2649     2.636363636E+01    -9.245283019E+01    -2.126666667E+01
     2650     2.636363636E+01    -9.433962264E+01    -2.126666667E+01
     2651     2.636363636E+01    -9.622641509E+01    -2.126666667E+01
     2652     2.636363636E+01    -9.811320755E+01    -2.126666667E+01
     2653     2.454545455E+01    -1.886792453E+00    -2.126666667E+01
     2654     2.454545455E+01    -3.773584906E+00    -2.126666667E+01
     2655     2.454545455E+01    -5.660377358E+00    -2.126666667E+01
     2656     2.454545455E+01    -7.547169811E+00    -2.126666667E+01
     2657     2.454545455E+01    -9.433962264E+00    -2.126666667E+01
     2658     2.454545455E+01    -1.132075472E+01    -2.126666667E+01
     2659     2.454545455E+01    -1.320754717E+01    -2.126666667E+01
     2660     2.454545455E+01    -1.509433962E+01    -2.126666667E+01
     2661     2.454545455E+01    -1.698113208E+01    -2.126666667E+01
     2662     2.454545455E+01    -1.886792453E+01    -2.126666667E+01
     2663     2.454545455E+01    -2.075471698E+01    -2.126666667E+01
     2664     2.454545455E+01    -2.264150943E+01    -2.126666667E+01
     2665     2.454545455E+01    -2.452830189E+01    -2.126666667E+01
     2666     2.454545455E+01    -2.641509434E+01    -2.126666667E+01
     2667     2.454545455E+01    -2.830188679E+01    -2.126666667E+01
     2668     2.454545455E+01    -3.018867925E+01    -2.126666667E+01
     2669     2.454545455E+01    -3.207547170E+01    -2.126666667E+01
     2670     2.454545455E+01    -3.396226415E+01    -2.126666667E+01
     2671     2.454545455E+01    -3.584905660E+01    -2.126666667E+01
     2672     2.454545455E+01    -3.773584906E+01    -2.126666667E+01
     2673     2.454545455E+01    -3.962264151E+01    -2.126666667E+01
     2674     2.454545455E+01    -4.150943396E+01    -2.126666667E+01
     2675     2.454545455E+01    -4.339622642E+01    -2.126666667E+01
     2676     2.454545455E+01    -4.528301887E+01    -2.126666667E+01
     2677     2.454545455E+01    -4.716981132E+01    -2.126666667E+01
     2678     2.454545455E+01    -4.905660377E+01    -2.126666667E+01
     2679     2.454545455E+01    -5.094339623E+01    -2.126666667E+01
     2680     2.454545455E+01    -5.283018868E+01    -2.126666667E+01
     2681     2.454545455E+01    -5.471698113E+01    -2.126666667E+01
     2682     2.454545455E+01    -5.660377358E+01    -2.126666667E+01
     2683     2.454545455E+01    -5.849056604E+01    -2.126666667E+01
     2684     2.454545455E+01    -6.037735849E+01    -2.126666667E+01
     2685     2.454545455E+01    -6.226415094E+01    -2.126666667E+01
     2686     2.454545455E+01    -6.415094340E+01    -2.126666667E+01
     2687     2.454545455E+01    -6.603773585E+01    -2.126666667E+01
     2688     2.454545455E+01    -6.792452830E+01    -2.126666667E+01
     2689     2.454545455E+01    -6.981132075E+01    -2.126666667E+01
     2690     2.454545455E+01    -7.169811321E+01    -2.126666667E+01
     2691     2.454545455E+01    -7.358490566E+01    -2.126666667E+01
     2692     2.454545455E+01    -7.547169811E+01    -2.126666667E+01
     2693     2.454545455E+01    -7.735849057E+01    -2.126666667E+01
     2694     2.454545455E+01    -7.924528302E+01    -2.126666667E+01
     2695     2.454545455E+01    -8.113207547E+01    -2.126666667E+01
     2696     2.454545455E+01    -8.301886792E+01    -2.126666667E+01
     2697     2.454545455E+01    -8.490566038E+01    -2.126666667E+01
     2698     2.454545455E+01    -8.679245283E+01    -2.126666667E+01
     2699     2.454545455E+01    -8.867924528E+01    -2.126666667E+01
     2700     2.454545455E+01    -9.056603774E+01    -2.126666667E+01
     2701     2.454545455E+01    -9.245283019E+01    -2.126666667E+01
     2702     2.454545455E+01    -9.433962264E+01    -2.126666667E+01
     2703     2.454545455E+01    -9.622641509E+01    -2.126666667E+01
     2704     2.454545455E+01    -9.811320755E+01    -2.126666667E+01
     2705     2.272727273E+01    -1.886792453E+00    -2.126666667E+01
     2706     2.272727273E+01    -3.773584906E+00    -2.126666667E+01
     2707     2.272727273E+01    -5.660377358E+00    -2.126666667E+01
     2708     2.272727273E+01    -7.547169811E+00    -2.126666667E+01
     2709     2.272727273E+01    -9.433962264E+00    -2.126666667E+01
     2710     2.272727273E+01    -1.132075472E+01    -2.126666667E+01
     2711     2.272727273E+01    -1.320754717E+01    -2.126666667E+01
     2712     2.272727273E+01    -1.509433962E+01    -2.126666667E+01
     2713     2.272727273E+01    -1.698113208E+01    -2.126666667E+01
     2714     2.272727273E+01    -1.886792453E+01    -2.126666667E+01
     2715     2.272727273E+01    -2.075471698E+01    -2.126666667E+01
     2716     2.272727273E+01    -2.264150943E+01    -2.126666667E+01
     2717     2.272727273E+01    -2.452830189E+01    -2.126666667E+01
     2718     2.272727273E+01    -2.641509434E+01    -2.126666667E+01
     2719     2.272727273E+01    -2.830188679E+01    -2.126666667E+01
     2720     2.272727273E+01    -3.018867925E+01    -2.126666667E+01
     2721     2.272727273E+01    -3.207547170E+01    -2.126666667E+01
     2722     2.272727273E+01    -3.396226415E+01    -2.126666667E+01
     2723     2.272727273E+01    -3.584905660E+01    -2.126666667E+01
     2724     2.272727273E+01    -3.773584906E+01    -2.126666667E+01
     2725     2.272727273E+01    -3.962264151E+01    -2.126666667E+01
     2726     2.272727273E+01    -4.150943396E+01    -2.126666667E+01
     2727     2.272727273E+01    -4.339622642E+01    -2.126666667E+01
     2728     2.272727273E+01    -4.528301887E+01    -2.126666667E+01
     2729     2.272727273E+01    -4.716981132E+01    -2.126666667E+01
     2730     2.272727273E+01    -4.905660377E+01    -2.126666667E+01
     2731     2.272727273E+01    -5.094339623E+01    -2.126666667E+01
     2732     2.272727273E+01    -5.283018868E+01    -2.126666667E+01
     2733     2.272727273E+01    -5.471698113E+01    -2.126666667E+01
     2734     2.272727273E+01    -5.660377358E+01    -2.126666667E+01
     2735     2.272727273E+01    -5.849056604E+01    -2.126666667E+01
     2736     2.272727273E+01    -6.037735849E+01    -2.126666667E+01
     2737     2.272727273E+01    -6.226415094E+01    -2.126666667E+01
     2738     2.272727273E+01    -6.415094340E+01    -2.126666667E+01
     2739     2.272727273E+01    -6.603773585E+01    -2.126666667E+01
     2740     2.272727273E+01    -6.792452830E+01    -2.126666667E+01
     2741     2.272727273E+01    -6.981132075E+01    -2.126666667E+01
     2742     2.272727273E+01    -7.169811321E+01    -2.126666667E+01
     2743     2.272727273E+01    -7.358490566E+01    -2.126666667E+01
     2744     2.272727273E+01    -7.547169811E+01    -2.126666667E+01
     2745     2.272727273E+01    -7.735849057E+01    -2.126666667E+01
     2746     2.272727273E+01    -7.924528302E+01    -2.126666667E+01
     2747     2.272727273E+01    -8.113207547E+01    -2.126666667E+01
     2748     2.272727273E+01    -8.301886792E+01    -2.126666667E+01
     2749     2.272727273E+01    -8.490566038E+01    -2.126666667E+01
     2750     2.272727273E+01    -8.679245283E+01    -2.126666667E+01
     2751     2.272727273E+01    -8.867924528E+01    -2.126666667E+01
     2752     2.272727273E+01    -9.056603774E+01    -2.126666667E+01
     2753     2.272727273E+01    -9.245283019E+01    -2.126666667E+01
     2754     2.272727273E+01    -9.433962264E+01    -2.126666667E+01
     2755     2.272727273E+01    -9.622641509E+01    -2.126666667E+01
     2756     2.272727273E+01    -9.811320755E+01    -2.126666667E+01
     2757     2.090909091E+01    -1.886792453E+00    -2.126666667E+01
     2758     2.090909091E+01    -3.773584906E+00    -2.126666667E+01
     2759     2.090909091E+01    -5.660377358E+00    -2.126666667E+01
     2760     2.090909091E+01    -7.547169811E+00    -2.126666667E+01
     2761     2.090909091E+01    -9.433962264E+00    -2.126666667E+01
     2762     2.090909091E+01    -1.132075472E+01    -2.126666667E+01
     2763     2.090909091E+01    -1.320754717E+01    -2.126666667E+01
     2764     2.090909091E+01    -1.509433962E+01    -2.126666667E+01
     2765     2.090909091E+01    -1.698113208E+01    -2.126666667E+01
     2766     2.090909091E+01    -1.886792453E+01    -2.126666667E+01
     2767     2.090909091E+01    -2.075471698E+01    -2.126666667E+01
     2768     2.090909091E+01    -2.264150943E+01    -2.126666667E+01
     2769     2.090909091E+01    -2.452830189E+01    -2.126666667E+01
     2770     2.090909091E+01    -2.641509434E+01    -2.126666667E+01
     2771     2.090909091E+01    -2.830188679E+01    -2.126666667E+01
     2772     2.090909091E+01    -3.018867925E+01    -2.126666667E+01
     2773     2.090909091E+01    -3.207547170E+01    -2.126666667E+01
     2774     2.090909091E+01    -3.396226415E+01    -2.126666667E+01
     2775     2.090909091E+01    -3.584905660E+01    -2.126666667E+01
     2776     2.090909091E+01    -3.773584906E+01    -2.126666667E+01
     2777     2.090909091E+01    -3.962264151E+01    -2.126666667E+01
     2778     2.090909091E+01    -4.150943396E+01    -2.126666667E+01
     2779     2.090909091E+01    -4.339622642E+01    -2.126666667E+01
     2780     2.090909091E+01    -4.528301887E+01    -2.126666667E+01
     2781     2.090909091E+01    -4.716981132E+01    -2.126666667E+01
     2782     2.090909091E+01    -4.905660377E+01    -2.126666667E+01
     2783     2.090909091E+01    -5.094339623E+01    -2.126666667E+01
     2784     2.090909091E+01    -5.283018868E+01    -2.126666667E+01
     2785     2.090909091E+01    -5.471698113E+01    -2.126666667E+01
     2786     2.090909091E+01    -5.660377358E+01    -2.126666667E+01
     2787     2.090909091E+01    -5.849056604E+01    -2.126666667E+01
     2788     2.090909091E+01    -6.037735849E+01    -2.126666667E+01
     2789     2.090909091E+01    -6.226415094E+01    -2.126666667E+01
     2790     2.090909091E+01    -6.415094340E+01    -2.126666667E+01
     2791     2.090909091E+01    -6.603773585E+01    -2.126666667E+01
     2792     2.090909091E+01    -6.792452830E+01    -2.126666667E+01
     2793     2.090909091E+01    -6.981132075E+01    -2.126666667E+01
     2794     2.090909091E+01    -7.169811321E+01    -2.126666667E+01
     2795     2.090909091E+01    -7.358490566E+01    -2.126666667E+01
     2796     2.090909091E+01    -7.547169811E+01    -2.126666667E+01
     2797     2.090909091E+01    -7.735849057E+01    -2.126666667E+01
     2798     2.090909091E+01    -7.924528302E+01    -2.126666667E+01
     2799     2.090909091E+01    -8.113207547E+01    -2.126666667E+01
     2800     2.090909091E+01    -8.301886792E+01    -2.126666667E+01
     2801     2.090909091E+01    -8.490566038E+01    -2.126666667E+01
     2802     2.090909091E+01    -8.679245283E+01    -2.126666667E+01
     2803     2.090909091E+01    -8.867924528E+01    -2.126666667E+01
     2804     2.090909091E+01    -9.056603774E+01    -2.126666667E+01
     2805     2.090909091E+01    -9.245283019E+01    -2.126666667E+01
     2806     2.090909091E+01    -9.433962264E+01    -2.126666667E+01
     2807     2.090909091E+01    -9.622641509E+01    -2.126666667E+01
     2808     2.090909091E+01    -9.811320755E+01    -2.126666667E+01
     2809     1.909090909E+01    -1.886792453E+00    -2.126666667E+01
     2810     1.909090909E+01    -3.773584906E+00    -2.126666667E+01
     2811     1.909090909E+01    -5.660377358E+00    -2.126666667E+01
     2812     1.909090909E+01    -7.547169811E+00    -2.126666667E+01
     2813     1.909090909E+01    -9.433962264E+00    -2.126666667E+01
     2814     1.909090909E+01    -1.132075472E+01    -2.126666667E+01
     2815     1.909090909E+01    -1.320754717E+01    -2.126666667E+01
     2816     1.909090909E+01    -1.509433962E+01    -2.126666667E+01
     2817     1.909090909E+01    -1.698113208E+01    -2.126666667E+01
     2818     1.909090909E+01    -1.886792453E+01    -2.126666667E+01
     2819     1.909090909E+01    -2.075471698E+01    -2.126666667E+01
     2820     1.909090909E+01    -2.264150943E+01    -2.126666667E+01
     2821     1.909090909E+01    -2.452830189E+01    -2.126666667E+01
     2822     1.909090909E+01    -2.641509434E+01    -2.126666667E+01
     2823     1.909090909E+01    -2.830188679E+01    -2.126666667E+01
     2824     1.909090909E+01    -3.018867925E+01    -2.126666667E+01
     2825     1.909090909E+01    -3.207547170E+01    -2.126666667E+01
     2826     1.909090909E+01    -3.396226415E+01    -2.126666667E+01
     2827     1.909090909E+01    -3.584905660E+01    -2.126666667E+01
     2828     1.909090909E+01    -3.773584906E+01    -2.126666667E+01
     2829     1.909090909E+01    -3.962264151E+01    -2.126666667E+01
     2830     1.909090909E+01    -4.150943396E+01    -2.126666667E+01
     2831     1.909090909E+01    -4.339622642E+01    -2.126666667E+01
     2832     1.909090909E+01    -4.528301887E+01    -2.126666667E+01
     2833     1.909090909E+01    -4.716981132E+01    -2.126666667E+01
     2834     1.909090909E+01    -4.905660377E+01    -2.126666667E+01
     2835     1.909090909E+01    -5.094339623E+01    -2.126666667E+01
     2836     1.909090909E+01    -5.283018868E+01    -2.126666667E+01
     2837     1.909090909E+01    -5.471698113E+01    -2.126666667E+01
